"Indicator","indicator_title","variable1","variable2","variable3","variable4","variable_group_1","variable_group_2","variable_group_3","variable_group_4"
"1.2.1","1.2.1 Proportion of population living below the national poverty line, by sex and age","age","sex","","","age","sex/gender","",""
"1.2.1","1.2.1 Proportion of population living below the national poverty line, by sex and age","sex","age","","","sex/gender","age","",""
"1.2.2","1.2.2 Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions","age","sex","","","age","sex/gender","",""
"1.2.2","1.2.2 Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions","sex","age","","","sex/gender","age","",""
"1.5.1","1.5.1 Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population","country","sex","","","geography - high level","sex/gender","",""
"1.5.1","1.5.1 Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population","sex","country","","","sex/gender","geography - high level","",""
"10.2.1","10.2.1 Proportion of people living below 50áperácent of median income, by sex, age and persons with disabilities","age","sex","","","age","sex/gender","",""
"10.2.1","10.2.1 Proportion of people living below 50áperácent of median income, by sex, age and persons with disabilities","sex","age","","","sex/gender","age","",""
"11.3.1","11.3.1 Ratio of land consumption rate to population growth rate","country","local authority","region","","geography - high level","geography - low level","geography - mid-level",""
"11.3.1","11.3.1 Ratio of land consumption rate to population growth rate","country","local authority","","","geography - high level","geography - low level","",""
"11.3.1","11.3.1 Ratio of land consumption rate to population growth rate","country","region","","","geography - high level","geography - mid-level","",""
"11.3.1","11.3.1 Ratio of land consumption rate to population growth rate","country","region","local authority","","geography - high level","geography - mid-level","geography - low level",""
"11.3.1","11.3.1 Ratio of land consumption rate to population growth rate","country","scottish council area","","","geography - high level","geography - low level","",""
"11.3.1","11.3.1 Ratio of land consumption rate to population growth rate","country","welsh unitary authority","","","geography - high level","geography - low level","",""
"11.3.1","11.3.1 Ratio of land consumption rate to population growth rate","local authority","country","region","","geography - low level","geography - high level","geography - mid-level",""
"11.3.1","11.3.1 Ratio of land consumption rate to population growth rate","local authority","country","","","geography - low level","geography - high level","",""
"11.3.1","11.3.1 Ratio of land consumption rate to population growth rate","local authority","region","country","","geography - low level","geography - mid-level","geography - high level",""
"11.3.1","11.3.1 Ratio of land consumption rate to population growth rate","local authority","region","","","geography - low level","geography - mid-level","",""
"11.3.1","11.3.1 Ratio of land consumption rate to population growth rate","region","country","","","geography - mid-level","geography - high level","",""
"11.3.1","11.3.1 Ratio of land consumption rate to population growth rate","region","country","local authority","","geography - mid-level","geography - high level","geography - low level",""
"11.3.1","11.3.1 Ratio of land consumption rate to population growth rate","region","local authority","country","","geography - mid-level","geography - low level","geography - high level",""
"11.3.1","11.3.1 Ratio of land consumption rate to population growth rate","region","local authority","","","geography - mid-level","geography - low level","",""
"11.3.1","11.3.1 Ratio of land consumption rate to population growth rate","scottish council area","country","","","geography - low level","geography - high level","",""
"11.3.1","11.3.1 Ratio of land consumption rate to population growth rate","welsh unitary authority","country","","","geography - low level","geography - high level","",""
"11.5.1","11.5.1 Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population","country","sex","","","geography - high level","sex/gender","",""
"11.5.1","11.5.1 Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population","sex","country","","","sex/gender","geography - high level","",""
"11.6.1","11.6.1 Proportion of municipal solid waste collected and managed in controlled facilities out of total municipal waste generated, by cities","region","waste collection authority","","","geography - mid-level","geography - low level","",""
"11.6.1","11.6.1 Proportion of municipal solid waste collected and managed in controlled facilities out of total municipal waste generated, by cities","waste collection authority","region","","","geography - low level","geography - mid-level","",""
"11.7.2","11.7.2 Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months","age","sex","","","age","sex/gender","",""
"11.7.2","11.7.2 Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months","country of birth","sex","","","migration status etc","sex/gender","",""
"11.7.2","11.7.2 Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months","disability status","sex","","","disability status etc","sex/gender","",""
"11.7.2","11.7.2 Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months","ethnicity","sex","","","ethnicity","sex/gender","",""
"11.7.2","11.7.2 Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months","income","sex","","","wealth","sex/gender","",""
"11.7.2","11.7.2 Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months","region","sex","","","geography - mid-level","sex/gender","",""
"11.7.2","11.7.2 Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months","sex","age","","","sex/gender","age","",""
"11.7.2","11.7.2 Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months","sex","country of birth","","","sex/gender","migration status etc","",""
"11.7.2","11.7.2 Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months","sex","disability status","","","sex/gender","disability status etc","",""
"11.7.2","11.7.2 Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months","sex","ethnicity","","","sex/gender","ethnicity","",""
"11.7.2","11.7.2 Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months","sex","income","","","sex/gender","wealth","",""
"11.7.2","11.7.2 Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months","sex","region","","","sex/gender","geography - mid-level","",""
"13.1.1","13.1.1 Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population","country","sex","","","geography - high level","sex/gender","",""
"13.1.1","13.1.1 Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population","sex","country","","","sex/gender","geography - high level","",""
"16.1.1","16.1.1 Number of victims of intentional homicide per 100,000 population, by sex and age","age","sex","","","age","sex/gender","",""
"16.1.1","16.1.1 Number of victims of intentional homicide per 100,000 population, by sex and age","country","police force area","","","geography - high level","geography - low level","",""
"16.1.1","16.1.1 Number of victims of intentional homicide per 100,000 population, by sex and age","country","police force area","region","","geography - high level","geography - low level","geography - mid-level",""
"16.1.1","16.1.1 Number of victims of intentional homicide per 100,000 population, by sex and age","country","region","","","geography - high level","geography - mid-level","",""
"16.1.1","16.1.1 Number of victims of intentional homicide per 100,000 population, by sex and age","country","region","police force area","","geography - high level","geography - mid-level","geography - low level",""
"16.1.1","16.1.1 Number of victims of intentional homicide per 100,000 population, by sex and age","police force area","country","","","geography - low level","geography - high level","",""
"16.1.1","16.1.1 Number of victims of intentional homicide per 100,000 population, by sex and age","police force area","country","region","","geography - low level","geography - high level","geography - mid-level",""
"16.1.1","16.1.1 Number of victims of intentional homicide per 100,000 population, by sex and age","police force area","region","","","geography - low level","geography - mid-level","",""
"16.1.1","16.1.1 Number of victims of intentional homicide per 100,000 population, by sex and age","police force area","region","country","","geography - low level","geography - mid-level","geography - high level",""
"16.1.1","16.1.1 Number of victims of intentional homicide per 100,000 population, by sex and age","region","country","","","geography - mid-level","geography - high level","",""
"16.1.1","16.1.1 Number of victims of intentional homicide per 100,000 population, by sex and age","region","country","police force area","","geography - mid-level","geography - high level","geography - low level",""
"16.1.1","16.1.1 Number of victims of intentional homicide per 100,000 population, by sex and age","region","police force area","","","geography - mid-level","geography - low level","",""
"16.1.1","16.1.1 Number of victims of intentional homicide per 100,000 population, by sex and age","region","police force area","country","","geography - mid-level","geography - low level","geography - high level",""
"16.1.1","16.1.1 Number of victims of intentional homicide per 100,000 population, by sex and age","sex","age","","","sex/gender","age","",""
"16.1.3","16.1.3 Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12ámonths","age","sex","","","age","sex/gender","",""
"16.1.3","16.1.3 Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12ámonths","country of birth","sex","","","migration status etc","sex/gender","",""
"16.1.3","16.1.3 Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12ámonths","disability status","sex","","","disability status etc","sex/gender","",""
"16.1.3","16.1.3 Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12ámonths","ethnic group","ethnicity","","","ethnic group","ethnicity","",""
"16.1.3","16.1.3 Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12ámonths","ethnicity","ethnic group","","","ethnicity","ethnic group","",""
"16.1.3","16.1.3 Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12ámonths","ethnicity","sex","","","ethnicity","sex/gender","",""
"16.1.3","16.1.3 Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12ámonths","highest qualification","sex","","","education level","sex/gender","",""
"16.1.3","16.1.3 Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12ámonths","household income","sex","","","wealth","sex/gender","",""
"16.1.3","16.1.3 Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12ámonths","region","sex","","","geography - mid-level","sex/gender","",""
"16.1.3","16.1.3 Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12ámonths","sex","age","","","sex/gender","age","",""
"16.1.3","16.1.3 Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12ámonths","sex","country of birth","","","sex/gender","migration status etc","",""
"16.1.3","16.1.3 Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12ámonths","sex","disability status","","","sex/gender","disability status etc","",""
"16.1.3","16.1.3 Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12ámonths","sex","ethnicity","","","sex/gender","ethnicity","",""
"16.1.3","16.1.3 Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12ámonths","sex","highest qualification","","","sex/gender","education level","",""
"16.1.3","16.1.3 Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12ámonths","sex","household income","","","sex/gender","wealth","",""
"16.1.3","16.1.3 Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12ámonths","sex","region","","","sex/gender","geography - mid-level","",""
"16.1.4","16.1.4 Proportion of population that feel safe walking alone around the area they live","age","sex","","","age","sex/gender","",""
"16.1.4","16.1.4 Proportion of population that feel safe walking alone around the area they live","ethnic group","ethnicity","","","ethnic group","ethnicity","",""
"16.1.4","16.1.4 Proportion of population that feel safe walking alone around the area they live","ethnicity","ethnic group","","","ethnicity","ethnic group","",""
"16.1.4","16.1.4 Proportion of population that feel safe walking alone around the area they live","sex","age","","","sex/gender","age","",""
"16.3.2","16.3.2 Unsentenced detainees as a proportion of overall prison population","age","sex","","","age","sex/gender","",""
"16.3.2","16.3.2 Unsentenced detainees as a proportion of overall prison population","sex","age","","","sex/gender","age","",""
"16.7.1","16.7.1 Proportions of positions in national and local institutions, including (a) the legislatures; (b) the public service; and (c) the judiciary, compared to national distributions, by sex, age, persons with disabilities and population groups","age","sex","","","age","sex/gender","",""
"16.7.1","16.7.1 Proportions of positions in national and local institutions, including (a) the legislatures; (b) the public service; and (c) the judiciary, compared to national distributions, by sex, age, persons with disabilities and population groups","country","region","","","geography - high level","geography - mid-level","",""
"16.7.1","16.7.1 Proportions of positions in national and local institutions, including (a) the legislatures; (b) the public service; and (c) the judiciary, compared to national distributions, by sex, age, persons with disabilities and population groups","region","country","","","geography - mid-level","geography - high level","",""
"16.7.1","16.7.1 Proportions of positions in national and local institutions, including (a) the legislatures; (b) the public service; and (c) the judiciary, compared to national distributions, by sex, age, persons with disabilities and population groups","sex","age","","","sex/gender","age","",""
"17.8.1","17.8.1 Proportion of individuals using the Internet","age","disability status","","","age","disability status etc","",""
"17.8.1","17.8.1 Proportion of individuals using the Internet","disability status","age","","","disability status etc","age","",""
"17.8.1","17.8.1 Proportion of individuals using the Internet","ethnic group","ethnicity","","","ethnic group","ethnicity","",""
"17.8.1","17.8.1 Proportion of individuals using the Internet","ethnicity","ethnic group","","","ethnicity","ethnic group","",""
"17.8.1","17.8.1 Proportion of individuals using the Internet","local authority","region","","","geography - low level","geography - mid-level","",""
"17.8.1","17.8.1 Proportion of individuals using the Internet","region","local authority","","","geography - mid-level","geography - low level","",""
"2.1.1","2.1.1 Prevalence of undernourishment","age","sex","","","age","sex/gender","",""
"2.1.1","2.1.1 Prevalence of undernourishment","sex","age","","","sex/gender","age","",""
"2.1.2","2.1.2 Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)","age","sex","","","age","sex/gender","",""
"2.1.2","2.1.2 Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)","children under 16 in the household","sex","","","age","sex/gender","",""
"2.1.2","2.1.2 Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)","children under 6 in the household","sex","","","age","sex/gender","",""
"2.1.2","2.1.2 Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)","country","sex","","","geography - high level","sex/gender","",""
"2.1.2","2.1.2 Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)","household income","sex","","","wealth","sex/gender","",""
"2.1.2","2.1.2 Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)","sex","age","","","sex/gender","age","",""
"2.1.2","2.1.2 Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)","sex","children under 16 in the household","","","sex/gender","age","",""
"2.1.2","2.1.2 Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)","sex","children under 6 in the household","","","sex/gender","age","",""
"2.1.2","2.1.2 Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)","sex","country","","","sex/gender","geography - high level","",""
"2.1.2","2.1.2 Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)","sex","household income","","","sex/gender","wealth","",""
"2.2.2","2.2.2 Prevalence of malnutrition (weight for height >+2 or <-2 standard deviation from the median of the WHO Child Growth Standards) among children under 5áyears of age, by type (wasting and overweight)","country","ethnicity","","","geography - high level","ethnicity","",""
"2.2.2","2.2.2 Prevalence of malnutrition (weight for height >+2 or <-2 standard deviation from the median of the WHO Child Growth Standards) among children under 5áyears of age, by type (wasting and overweight)","country","sex","","","geography - high level","sex/gender","",""
"2.2.2","2.2.2 Prevalence of malnutrition (weight for height >+2 or <-2 standard deviation from the median of the WHO Child Growth Standards) among children under 5áyears of age, by type (wasting and overweight)","ethnicity","country","","","ethnicity","geography - high level","",""
"2.2.2","2.2.2 Prevalence of malnutrition (weight for height >+2 or <-2 standard deviation from the median of the WHO Child Growth Standards) among children under 5áyears of age, by type (wasting and overweight)","sex","country","","","sex/gender","geography - high level","",""
"2.4.1","2.4.1 Proportion of agricultural area under productive and sustainable agriculture","country","region","","","geography - high level","geography - mid-level","",""
"2.4.1","2.4.1 Proportion of agricultural area under productive and sustainable agriculture","region","country","","","geography - mid-level","geography - high level","",""
"3.1.2","3.1.2 Proportion of births attended by skilled health personnel","country","health board","","","geography - high level","geography - low level","",""
"3.1.2","3.1.2 Proportion of births attended by skilled health personnel","country","region","","","geography - high level","geography - mid-level","",""
"3.1.2","3.1.2 Proportion of births attended by skilled health personnel","health board","country","","","geography - low level","geography - high level","",""
"3.1.2","3.1.2 Proportion of births attended by skilled health personnel","region","country","","","geography - mid-level","geography - high level","",""
"3.2.1","3.2.1 Under?5 mortality rate","country","sex","","","geography - high level","sex/gender","",""
"3.2.1","3.2.1 Under?5 mortality rate","sex","country","","","sex/gender","geography - high level","",""
"3.2.2","3.2.2 Neonatal mortality rate","age","country","","","age","geography - high level","",""
"3.2.2","3.2.2 Neonatal mortality rate","country","age","","","geography - high level","age","",""
"3.2.2","3.2.2 Neonatal mortality rate","country","health board","","","geography - high level","geography - low level","",""
"3.2.2","3.2.2 Neonatal mortality rate","country","region","","","geography - high level","geography - mid-level","",""
"3.2.2","3.2.2 Neonatal mortality rate","country","sex","","","geography - high level","sex/gender","",""
"3.2.2","3.2.2 Neonatal mortality rate","health board","country","","","geography - low level","geography - high level","",""
"3.2.2","3.2.2 Neonatal mortality rate","region","country","","","geography - mid-level","geography - high level","",""
"3.2.2","3.2.2 Neonatal mortality rate","sex","country","","","sex/gender","geography - high level","",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","age","country","","","age","geography - high level","",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","age","country","sex","","age","geography - high level","sex/gender",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","age","sex","","","age","sex/gender","",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","age","sex","country","","age","sex/gender","geography - high level",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","country","age","","","geography - high level","age","",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","country","age","sex","","geography - high level","age","sex/gender",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","country","ethnicity","","","geography - high level","ethnicity","",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","country","ethnicity","sex","","geography - high level","ethnicity","sex/gender",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","country","sex","","","geography - high level","sex/gender","",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","country","sex","age","","geography - high level","sex/gender","age",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","country","sex","ethnicity","","geography - high level","sex/gender","ethnicity",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","ethnicity","country","","","ethnicity","geography - high level","",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","ethnicity","country","sex","","ethnicity","geography - high level","sex/gender",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","ethnicity","sex","","","ethnicity","sex/gender","",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","ethnicity","sex","country","","ethnicity","sex/gender","geography - high level",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","sex","age","","","sex/gender","age","",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","sex","age","country","","sex/gender","age","geography - high level",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","sex","country","","","sex/gender","geography - high level","",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","sex","country","age","","sex/gender","geography - high level","age",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","sex","country","ethnicity","","sex/gender","geography - high level","ethnicity",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","sex","ethnicity","","","sex/gender","ethnicity","",""
"3.3.1","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","sex","ethnicity","country","","sex/gender","ethnicity","geography - high level",""
"3.3.2","3.3.2 Tuberculosis incidence per 100,000 population","country","country of birth","","","geography - high level","migration status etc","",""
"3.3.2","3.3.2 Tuberculosis incidence per 100,000 population","country","country of birth","ethnic group","","geography - high level","migration status etc","ethnic group",""
"3.3.2","3.3.2 Tuberculosis incidence per 100,000 population","country","ethnic group","country of birth","","geography - high level","ethnic group","migration status etc",""
"3.3.2","3.3.2 Tuberculosis incidence per 100,000 population","country","ethnic group","","","geography - high level","ethnic group","",""
"3.3.2","3.3.2 Tuberculosis incidence per 100,000 population","country of birth","country","","","migration status etc","geography - high level","",""
"3.3.2","3.3.2 Tuberculosis incidence per 100,000 population","country of birth","country","ethnic group","","migration status etc","geography - high level","ethnic group",""
"3.3.2","3.3.2 Tuberculosis incidence per 100,000 population","country of birth","ethnic group","country","","migration status etc","ethnic group","geography - high level",""
"3.3.2","3.3.2 Tuberculosis incidence per 100,000 population","country of birth","ethnic group","","","migration status etc","ethnic group","",""
