"Indicator","indicator_title","variable1","variable2","variable3","variable4","variable_group_1","variable_group_2","variable_group_3","variable_group_4"
"3.3.2","3.3.2 Tuberculosis incidence per 100,000 population","ethnic group","country","country of birth","","ethnic group","geography - high level","migration status etc",""
"3.3.2","3.3.2 Tuberculosis incidence per 100,000 population","ethnic group","country","","","ethnic group","geography - high level","",""
"3.3.2","3.3.2 Tuberculosis incidence per 100,000 population","ethnic group","country of birth","country","","ethnic group","migration status etc","geography - high level",""
"3.3.2","3.3.2 Tuberculosis incidence per 100,000 population","ethnic group","country of birth","","","ethnic group","migration status etc","",""
"3.3.3","3.3.3 Malaria incidence per 1,000 population","age","sex","","","age","sex/gender","",""
"3.3.3","3.3.3 Malaria incidence per 1,000 population","country","region","","","geography - high level","geography - mid-level","",""
"3.3.3","3.3.3 Malaria incidence per 1,000 population","region","country","","","geography - mid-level","geography - high level","",""
"3.3.3","3.3.3 Malaria incidence per 1,000 population","sex","age","","","sex/gender","age","",""
"3.3.4","3.3.4 Hepatitis B incidence per 100,000 population","age","region","","","age","geography - mid-level","",""
"3.3.4","3.3.4 Hepatitis B incidence per 100,000 population","age","region","sex","","age","geography - mid-level","sex/gender",""
"3.3.4","3.3.4 Hepatitis B incidence per 100,000 population","age","sex","","","age","sex/gender","",""
"3.3.4","3.3.4 Hepatitis B incidence per 100,000 population","age","sex","region","","age","sex/gender","geography - mid-level",""
"3.3.4","3.3.4 Hepatitis B incidence per 100,000 population","region","age","","","geography - mid-level","age","",""
"3.3.4","3.3.4 Hepatitis B incidence per 100,000 population","region","age","sex","","geography - mid-level","age","sex/gender",""
"3.3.4","3.3.4 Hepatitis B incidence per 100,000 population","region","sex","","","geography - mid-level","sex/gender","",""
"3.3.4","3.3.4 Hepatitis B incidence per 100,000 population","region","sex","age","","geography - mid-level","sex/gender","age",""
"3.3.4","3.3.4 Hepatitis B incidence per 100,000 population","sex","age","","","sex/gender","age","",""
"3.3.4","3.3.4 Hepatitis B incidence per 100,000 population","sex","age","region","","sex/gender","age","geography - mid-level",""
"3.3.4","3.3.4 Hepatitis B incidence per 100,000 population","sex","region","","","sex/gender","geography - mid-level","",""
"3.3.4","3.3.4 Hepatitis B incidence per 100,000 population","sex","region","age","","sex/gender","geography - mid-level","age",""
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","age","country","","","age","geography - high level","",""
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","age","country","region","","age","geography - high level","geography - mid-level",""
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","age","country","region","sex","age","geography - high level","geography - mid-level","sex/gender"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","age","country","sex","","age","geography - high level","sex/gender",""
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","age","country","sex","region","age","geography - high level","sex/gender","geography - mid-level"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","age","region","country","","age","geography - mid-level","geography - high level",""
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","age","region","country","sex","age","geography - mid-level","geography - high level","sex/gender"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","age","region","sex","country","age","geography - mid-level","sex/gender","geography - high level"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","age","sex","country","","age","sex/gender","geography - high level",""
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","age","sex","country","region","age","sex/gender","geography - high level","geography - mid-level"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","age","sex","region","country","age","sex/gender","geography - mid-level","geography - high level"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","country","age","","","geography - high level","age","",""
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","country","age","region","","geography - high level","age","geography - mid-level",""
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","country","age","region","sex","geography - high level","age","geography - mid-level","sex/gender"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","country","age","sex","","geography - high level","age","sex/gender",""
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","country","age","sex","region","geography - high level","age","sex/gender","geography - mid-level"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","country","region","age","","geography - high level","geography - mid-level","age",""
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","country","region","age","sex","geography - high level","geography - mid-level","age","sex/gender"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","country","region","sex","age","geography - high level","geography - mid-level","sex/gender","age"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","country","sex","age","","geography - high level","sex/gender","age",""
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","country","sex","age","region","geography - high level","sex/gender","age","geography - mid-level"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","country","sex","region","age","geography - high level","sex/gender","geography - mid-level","age"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","region","age","country","","geography - mid-level","age","geography - high level",""
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","region","age","country","sex","geography - mid-level","age","geography - high level","sex/gender"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","region","age","sex","country","geography - mid-level","age","sex/gender","geography - high level"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","region","country","age","","geography - mid-level","geography - high level","age",""
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","region","country","age","sex","geography - mid-level","geography - high level","age","sex/gender"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","region","country","sex","age","geography - mid-level","geography - high level","sex/gender","age"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","region","sex","age","country","geography - mid-level","sex/gender","age","geography - high level"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","region","sex","country","age","geography - mid-level","sex/gender","geography - high level","age"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","sex","age","country","","sex/gender","age","geography - high level",""
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","sex","age","country","region","sex/gender","age","geography - high level","geography - mid-level"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","sex","age","region","country","sex/gender","age","geography - mid-level","geography - high level"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","sex","country","age","","sex/gender","geography - high level","age",""
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","sex","country","age","region","sex/gender","geography - high level","age","geography - mid-level"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","sex","country","region","age","sex/gender","geography - high level","geography - mid-level","age"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","sex","region","age","country","sex/gender","geography - mid-level","age","geography - high level"
"3.4.1","3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease","sex","region","country","age","sex/gender","geography - mid-level","geography - high level","age"
"3.4.2","3.4.2 Suicide mortality rate","age","country","","","age","geography - high level","",""
"3.4.2","3.4.2 Suicide mortality rate","age","country","sex","","age","geography - high level","sex/gender",""
"3.4.2","3.4.2 Suicide mortality rate","age","sex","","","age","sex/gender","",""
"3.4.2","3.4.2 Suicide mortality rate","age","sex","country","","age","sex/gender","geography - high level",""
"3.4.2","3.4.2 Suicide mortality rate","country","age","","","geography - high level","age","",""
"3.4.2","3.4.2 Suicide mortality rate","country","age","sex","","geography - high level","age","sex/gender",""
"3.4.2","3.4.2 Suicide mortality rate","country","region","","","geography - high level","geography - mid-level","",""
"3.4.2","3.4.2 Suicide mortality rate","country","region","sex","","geography - high level","geography - mid-level","sex/gender",""
"3.4.2","3.4.2 Suicide mortality rate","country","sex","","","geography - high level","sex/gender","",""
"3.4.2","3.4.2 Suicide mortality rate","country","sex","age","","geography - high level","sex/gender","age",""
"3.4.2","3.4.2 Suicide mortality rate","country","sex","region","","geography - high level","sex/gender","geography - mid-level",""
"3.4.2","3.4.2 Suicide mortality rate","region","country","","","geography - mid-level","geography - high level","",""
"3.4.2","3.4.2 Suicide mortality rate","region","country","sex","","geography - mid-level","geography - high level","sex/gender",""
"3.4.2","3.4.2 Suicide mortality rate","region","sex","","","geography - mid-level","sex/gender","",""
"3.4.2","3.4.2 Suicide mortality rate","region","sex","country","","geography - mid-level","sex/gender","geography - high level",""
"3.4.2","3.4.2 Suicide mortality rate","sex","age","","","sex/gender","age","",""
"3.4.2","3.4.2 Suicide mortality rate","sex","age","country","","sex/gender","age","geography - high level",""
"3.4.2","3.4.2 Suicide mortality rate","sex","country","","","sex/gender","geography - high level","",""
"3.4.2","3.4.2 Suicide mortality rate","sex","country","age","","sex/gender","geography - high level","age",""
"3.4.2","3.4.2 Suicide mortality rate","sex","country","region","","sex/gender","geography - high level","geography - mid-level",""
"3.4.2","3.4.2 Suicide mortality rate","sex","region","","","sex/gender","geography - mid-level","",""
"3.4.2","3.4.2 Suicide mortality rate","sex","region","country","","sex/gender","geography - mid-level","geography - high level",""
"3.6.1","3.6.1 Death rate due to road traffic injuries","age","country","","","age","geography - high level","",""
"3.6.1","3.6.1 Death rate due to road traffic injuries","age","country","sex","","age","geography - high level","sex/gender",""
"3.6.1","3.6.1 Death rate due to road traffic injuries","age","sex","country","","age","sex/gender","geography - high level",""
"3.6.1","3.6.1 Death rate due to road traffic injuries","age","sex","","","age","sex/gender","",""
"3.6.1","3.6.1 Death rate due to road traffic injuries","country","age","","","geography - high level","age","",""
"3.6.1","3.6.1 Death rate due to road traffic injuries","country","age","sex","","geography - high level","age","sex/gender",""
"3.6.1","3.6.1 Death rate due to road traffic injuries","country","region","","","geography - high level","geography - mid-level","",""
"3.6.1","3.6.1 Death rate due to road traffic injuries","country","sex","","","geography - high level","sex/gender","",""
"3.6.1","3.6.1 Death rate due to road traffic injuries","country","sex","age","","geography - high level","sex/gender","age",""
"3.6.1","3.6.1 Death rate due to road traffic injuries","region","country","","","geography - mid-level","geography - high level","",""
"3.6.1","3.6.1 Death rate due to road traffic injuries","sex","age","country","","sex/gender","age","geography - high level",""
"3.6.1","3.6.1 Death rate due to road traffic injuries","sex","age","","","sex/gender","age","",""
"3.6.1","3.6.1 Death rate due to road traffic injuries","sex","country","","","sex/gender","geography - high level","",""
"3.6.1","3.6.1 Death rate due to road traffic injuries","sex","country","age","","sex/gender","geography - high level","age",""
"3.7.1","3.7.1 Proportion of women of reproductive age (aged 15û49áyears) who have their need for family planning satisfied with modern methods","local authority","region","","","geography - low level","geography - mid-level","",""
"3.7.1","3.7.1 Proportion of women of reproductive age (aged 15û49áyears) who have their need for family planning satisfied with modern methods","region","local authority","","","geography - mid-level","geography - low level","",""
"3.7.2","3.7.2 Adolescent birth rate (aged 10û14 years; aged 15û19áyears) per 1,000 women in that age group","age","country","","","age","geography - high level","",""
"3.7.2","3.7.2 Adolescent birth rate (aged 10û14 years; aged 15û19áyears) per 1,000 women in that age group","country","age","","","geography - high level","age","",""
"3.9.1","3.9.1 Mortality rate attributed to household and ambient air pollution","county","region","","","geography - low level","geography - mid-level","",""
"3.9.1","3.9.1 Mortality rate attributed to household and ambient air pollution","local authority","region","","","geography - low level","geography - mid-level","",""
"3.9.1","3.9.1 Mortality rate attributed to household and ambient air pollution","region","county","","","geography - mid-level","geography - low level","",""
"3.9.1","3.9.1 Mortality rate attributed to household and ambient air pollution","region","local authority","","","geography - mid-level","geography - low level","",""
"3.9.2","3.9.2 Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe Water, Sanitation and Hygiene for All (WASH) services)","country","sex","","","geography - high level","sex/gender","",""
"3.9.2","3.9.2 Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe Water, Sanitation and Hygiene for All (WASH) services)","sex","country","","","sex/gender","geography - high level","",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","age","country","","","age","geography - high level","",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","age","country","sex","","age","geography - high level","sex/gender",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","age","sex","country","","age","sex/gender","geography - high level",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","age","sex","","","age","sex/gender","",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","country","age","","","geography - high level","age","",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","country","age","sex","","geography - high level","age","sex/gender",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","country","region","","","geography - high level","geography - mid-level","",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","country","region","sex","","geography - high level","geography - mid-level","sex/gender",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","country","sex","","","geography - high level","sex/gender","",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","country","sex","age","","geography - high level","sex/gender","age",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","country","sex","region","","geography - high level","sex/gender","geography - mid-level",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","region","country","","","geography - mid-level","geography - high level","",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","region","country","sex","","geography - mid-level","geography - high level","sex/gender",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","region","sex","","","geography - mid-level","sex/gender","",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","region","sex","country","","geography - mid-level","sex/gender","geography - high level",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","sex","age","country","","sex/gender","age","geography - high level",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","sex","age","","","sex/gender","age","",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","sex","country","","","sex/gender","geography - high level","",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","sex","country","age","","sex/gender","geography - high level","age",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","sex","country","region","","sex/gender","geography - high level","geography - mid-level",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","sex","region","","","sex/gender","geography - mid-level","",""
"3.9.3","3.9.3 Mortality rate attributed to unintentional poisoning","sex","region","country","","sex/gender","geography - mid-level","geography - high level",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","age","country","","","age","geography - high level","",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","age","country","region","","age","geography - high level","geography - mid-level",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","age","country","region","sex","age","geography - high level","geography - mid-level","sex/gender"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","age","country","sex","","age","geography - high level","sex/gender",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","age","country","sex","region","age","geography - high level","sex/gender","geography - mid-level"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","age","region","country","","age","geography - mid-level","geography - high level",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","age","region","country","sex","age","geography - mid-level","geography - high level","sex/gender"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","age","region","","","age","geography - mid-level","",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","age","region","sex","country","age","geography - mid-level","sex/gender","geography - high level"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","age","region","sex","","age","geography - mid-level","sex/gender",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","age","sex","country","","age","sex/gender","geography - high level",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","age","sex","","","age","sex/gender","",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","age","sex","country","region","age","sex/gender","geography - high level","geography - mid-level"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","age","sex","region","country","age","sex/gender","geography - mid-level","geography - high level"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","age","sex","region","","age","sex/gender","geography - mid-level",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","country","age","","","geography - high level","age","",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","country","age","region","","geography - high level","age","geography - mid-level",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","country","age","region","sex","geography - high level","age","geography - mid-level","sex/gender"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","country","age","sex","","geography - high level","age","sex/gender",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","country","age","sex","region","geography - high level","age","sex/gender","geography - mid-level"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","country","country of birth","","","geography - high level","migration status etc","",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","country","ethnicity","","","geography - high level","ethnicity","",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","country","ethnicity","sex","","geography - high level","ethnicity","sex/gender",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","country","region","age","","geography - high level","geography - mid-level","age",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","country","region","","","geography - high level","geography - mid-level","",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","country","region","age","sex","geography - high level","geography - mid-level","age","sex/gender"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","country","region","sex","age","geography - high level","geography - mid-level","sex/gender","age"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","country","region","sex","","geography - high level","geography - mid-level","sex/gender",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","country","sex","age","","geography - high level","sex/gender","age",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","country","sex","","","geography - high level","sex/gender","",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","country","sex","age","region","geography - high level","sex/gender","age","geography - mid-level"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","country","sex","ethnicity","","geography - high level","sex/gender","ethnicity",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","country","sex","region","age","geography - high level","sex/gender","geography - mid-level","age"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","country","sex","region","","geography - high level","sex/gender","geography - mid-level",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","country of birth","country","","","migration status etc","geography - high level","",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","ethnicity","country","","","ethnicity","geography - high level","",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","ethnicity","country","sex","","ethnicity","geography - high level","sex/gender",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","ethnicity","sex","","","ethnicity","sex/gender","",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","ethnicity","sex","country","","ethnicity","sex/gender","geography - high level",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","region","age","country","","geography - mid-level","age","geography - high level",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","region","age","country","sex","geography - mid-level","age","geography - high level","sex/gender"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","region","age","","","geography - mid-level","age","",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","region","age","sex","country","geography - mid-level","age","sex/gender","geography - high level"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","region","age","sex","","geography - mid-level","age","sex/gender",""
