"Indicator","indicator_title","variable1","variable2","variable3","variable4","variable_group_1","variable_group_2","variable_group_3","variable_group_4"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","region","country","age","","geography - mid-level","geography - high level","age",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","region","country","","","geography - mid-level","geography - high level","",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","region","country","age","sex","geography - mid-level","geography - high level","age","sex/gender"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","region","country","sex","age","geography - mid-level","geography - high level","sex/gender","age"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","region","country","sex","","geography - mid-level","geography - high level","sex/gender",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","region","sex","age","country","geography - mid-level","sex/gender","age","geography - high level"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","region","sex","age","","geography - mid-level","sex/gender","age",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","region","sex","","","geography - mid-level","sex/gender","",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","region","sex","country","age","geography - mid-level","sex/gender","geography - high level","age"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","region","sex","country","","geography - mid-level","sex/gender","geography - high level",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","sex","age","country","","sex/gender","age","geography - high level",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","sex","age","","","sex/gender","age","",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","sex","age","country","region","sex/gender","age","geography - high level","geography - mid-level"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","sex","age","region","country","sex/gender","age","geography - mid-level","geography - high level"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","sex","age","region","","sex/gender","age","geography - mid-level",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","sex","country","age","","sex/gender","geography - high level","age",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","sex","country","","","sex/gender","geography - high level","",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","sex","country","age","region","sex/gender","geography - high level","age","geography - mid-level"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","sex","country","ethnicity","","sex/gender","geography - high level","ethnicity",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","sex","country","region","age","sex/gender","geography - high level","geography - mid-level","age"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","sex","country","region","","sex/gender","geography - high level","geography - mid-level",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","sex","ethnicity","","","sex/gender","ethnicity","",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","sex","ethnicity","country","","sex/gender","ethnicity","geography - high level",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","sex","region","age","country","sex/gender","geography - mid-level","age","geography - high level"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","sex","region","age","","sex/gender","geography - mid-level","age",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","sex","region","","","sex/gender","geography - mid-level","",""
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","sex","region","country","age","sex/gender","geography - mid-level","geography - high level","age"
"3.a.1","3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15áyears and older","sex","region","country","","sex/gender","geography - mid-level","geography - high level",""
"3.b.1","3.b.1 Proportion of the target population covered by all vaccines included in their national programme","age","country","","","age","geography - high level","",""
"3.b.1","3.b.1 Proportion of the target population covered by all vaccines included in their national programme","age","country","region","","age","geography - high level","geography - mid-level",""
"3.b.1","3.b.1 Proportion of the target population covered by all vaccines included in their national programme","age","region","country","","age","geography - mid-level","geography - high level",""
"3.b.1","3.b.1 Proportion of the target population covered by all vaccines included in their national programme","country","age","","","geography - high level","age","",""
"3.b.1","3.b.1 Proportion of the target population covered by all vaccines included in their national programme","country","age","region","","geography - high level","age","geography - mid-level",""
"3.b.1","3.b.1 Proportion of the target population covered by all vaccines included in their national programme","country","region","age","","geography - high level","geography - mid-level","age",""
"3.b.1","3.b.1 Proportion of the target population covered by all vaccines included in their national programme","region","age","country","","geography - mid-level","age","geography - high level",""
"3.b.1","3.b.1 Proportion of the target population covered by all vaccines included in their national programme","region","country","age","","geography - mid-level","geography - high level","age",""
"4.1.1","4.1.1 Proportion of children and young people (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex","ethnic group","ethnicity","","","ethnic group","ethnicity","",""
"4.1.1","4.1.1 Proportion of children and young people (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex","ethnicity","ethnic group","","","ethnicity","ethnic group","",""
"4.1.1","4.1.1 Proportion of children and young people (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex","free school meals","sex","","","wealth","sex/gender","",""
"4.1.1","4.1.1 Proportion of children and young people (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex","local authority","region","","","geography - low level","geography - mid-level","",""
"4.1.1","4.1.1 Proportion of children and young people (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex","region","local authority","","","geography - mid-level","geography - low level","",""
"4.1.1","4.1.1 Proportion of children and young people (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex","sex","free school meals","","","sex/gender","wealth","",""
"4.1.1","4.1.1 Proportion of children and young people (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex","sex","special educational needs","","","sex/gender","disability status etc","",""
"4.1.1","4.1.1 Proportion of children and young people (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex","special educational needs","sex","","","disability status etc","sex/gender","",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","ethnic group","ethnicity","","","ethnic group","ethnicity","",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","ethnic group","ethnicity","gender","","ethnic group","ethnicity","sex/gender",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","ethnic group","gender","ethnicity","","ethnic group","sex/gender","ethnicity",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","ethnic group","gender","","","ethnic group","sex/gender","",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","ethnicity","ethnic group","","","ethnicity","ethnic group","",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","ethnicity","ethnic group","gender","","ethnicity","ethnic group","sex/gender",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","ethnicity","gender","","","ethnicity","sex/gender","",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","ethnicity","gender","ethnic group","","ethnicity","sex/gender","ethnic group",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","free school meals","gender","","","wealth","sex/gender","",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","gender","ethnic group","ethnicity","","sex/gender","ethnic group","ethnicity",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","gender","ethnic group","","","sex/gender","ethnic group","",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","gender","ethnicity","","","sex/gender","ethnicity","",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","gender","ethnicity","ethnic group","","sex/gender","ethnicity","ethnic group",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","gender","free school meals","","","sex/gender","wealth","",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","gender","local authority","","","sex/gender","geography - low level","",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","gender","local authority","region","","sex/gender","geography - low level","geography - mid-level",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","gender","region","","","sex/gender","geography - mid-level","",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","gender","region","local authority","","sex/gender","geography - mid-level","geography - low level",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","local authority","gender","","","geography - low level","sex/gender","",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","local authority","gender","region","","geography - low level","sex/gender","geography - mid-level",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","local authority","region","","","geography - low level","geography - mid-level","",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","local authority","region","gender","","geography - low level","geography - mid-level","sex/gender",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","region","gender","","","geography - mid-level","sex/gender","",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","region","gender","local authority","","geography - mid-level","sex/gender","geography - low level",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","region","local authority","","","geography - mid-level","geography - low level","",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","region","local authority","gender","","geography - mid-level","geography - low level","sex/gender",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","region","special educational needs","","","geography - mid-level","disability status etc","",""
"4.2.1","4.2.1 Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","special educational needs","region","","","disability status etc","geography - mid-level","",""
"4.2.2","4.2.2 Participation rate in organized learning (one year before the official primary entry age), by sex","age","region","","","age","geography - mid-level","",""
"4.2.2","4.2.2 Participation rate in organized learning (one year before the official primary entry age), by sex","region","age","","","geography - mid-level","age","",""
"4.c.1","4.c.1 Proportion of teachers with the minimum required qualifications, by education level","local authority","region","","","geography - low level","geography - mid-level","",""
"4.c.1","4.c.1 Proportion of teachers with the minimum required qualifications, by education level","region","local authority","","","geography - mid-level","geography - low level","",""
"5.2.1","5.2.1 Proportion of ever-partnered women and girls aged 15áyears and older subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months, by form of violence and by age","ethnic group","ethnicity","","","ethnic group","ethnicity","",""
"5.2.1","5.2.1 Proportion of ever-partnered women and girls aged 15áyears and older subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months, by form of violence and by age","ethnicity","ethnic group","","","ethnicity","ethnic group","",""
"5.2.2","5.2.2 Proportion of women and girls aged 15áyears and older subjected to sexual violence by persons other than anáintimate partner in the previous 12ámonths, by age and place of occurrence","ethnic group","ethnicity","","","ethnic group","ethnicity","",""
"5.2.2","5.2.2 Proportion of women and girls aged 15áyears and older subjected to sexual violence by persons other than anáintimate partner in the previous 12ámonths, by age and place of occurrence","ethnicity","ethnic group","","","ethnicity","ethnic group","",""
"8.10.1","8.10.1 (a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults","country","local authority","","","geography - high level","geography - low level","",""
"8.10.1","8.10.1 (a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults","country","local authority","region","","geography - high level","geography - low level","geography - mid-level",""
"8.10.1","8.10.1 (a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults","country","region","local authority","","geography - high level","geography - mid-level","geography - low level",""
"8.10.1","8.10.1 (a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults","country","region","","","geography - high level","geography - mid-level","",""
"8.10.1","8.10.1 (a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults","country","urban or rural","","","geography - high level","geography - high level","",""
"8.10.1","8.10.1 (a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults","local authority","country","","","geography - low level","geography - high level","",""
"8.10.1","8.10.1 (a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults","local authority","country","region","","geography - low level","geography - high level","geography - mid-level",""
"8.10.1","8.10.1 (a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults","local authority","region","country","","geography - low level","geography - mid-level","geography - high level",""
"8.10.1","8.10.1 (a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults","local authority","region","","","geography - low level","geography - mid-level","",""
"8.10.1","8.10.1 (a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults","region","country","local authority","","geography - mid-level","geography - high level","geography - low level",""
"8.10.1","8.10.1 (a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults","region","country","","","geography - mid-level","geography - high level","",""
"8.10.1","8.10.1 (a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults","region","local authority","country","","geography - mid-level","geography - low level","geography - high level",""
"8.10.1","8.10.1 (a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults","region","local authority","","","geography - mid-level","geography - low level","",""
"8.10.1","8.10.1 (a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults","urban or rural","country","","","geography - high level","geography - high level","",""
"8.10.2","8.10.2 Proportion of adults (15áyears and older) with an account at a bank or other financial institution or with a mobile-money-service provider","age","sex","","","age","sex/gender","",""
"8.10.2","8.10.2 Proportion of adults (15áyears and older) with an account at a bank or other financial institution or with a mobile-money-service provider","sex","age","","","sex/gender","age","",""
"8.3.1","8.3.1 Proportion of informal employment in total employment, by sector and sex","region","sex","","","geography - mid-level","sex/gender","",""
"8.3.1","8.3.1 Proportion of informal employment in total employment, by sector and sex","sex","region","","","sex/gender","geography - mid-level","",""
"8.5.1","8.5.1 Average hourly earnings of employees, by sex, age, occupation and persons with disabilities","age","sex","","","age","sex/gender","",""
"8.5.1","8.5.1 Average hourly earnings of employees, by sex, age, occupation and persons with disabilities","country","region","","","geography - high level","geography - mid-level","",""
"8.5.1","8.5.1 Average hourly earnings of employees, by sex, age, occupation and persons with disabilities","country","region","sex","","geography - high level","geography - mid-level","sex/gender",""
"8.5.1","8.5.1 Average hourly earnings of employees, by sex, age, occupation and persons with disabilities","country","sex","","","geography - high level","sex/gender","",""
"8.5.1","8.5.1 Average hourly earnings of employees, by sex, age, occupation and persons with disabilities","country","sex","region","","geography - high level","sex/gender","geography - mid-level",""
"8.5.1","8.5.1 Average hourly earnings of employees, by sex, age, occupation and persons with disabilities","region","country","","","geography - mid-level","geography - high level","",""
"8.5.1","8.5.1 Average hourly earnings of employees, by sex, age, occupation and persons with disabilities","region","country","sex","","geography - mid-level","geography - high level","sex/gender",""
"8.5.1","8.5.1 Average hourly earnings of employees, by sex, age, occupation and persons with disabilities","region","sex","","","geography - mid-level","sex/gender","",""
"8.5.1","8.5.1 Average hourly earnings of employees, by sex, age, occupation and persons with disabilities","region","sex","country","","geography - mid-level","sex/gender","geography - high level",""
"8.5.1","8.5.1 Average hourly earnings of employees, by sex, age, occupation and persons with disabilities","sex","age","","","sex/gender","age","",""
"8.5.1","8.5.1 Average hourly earnings of employees, by sex, age, occupation and persons with disabilities","sex","country","","","sex/gender","geography - high level","",""
"8.5.1","8.5.1 Average hourly earnings of employees, by sex, age, occupation and persons with disabilities","sex","country","region","","sex/gender","geography - high level","geography - mid-level",""
"8.5.1","8.5.1 Average hourly earnings of employees, by sex, age, occupation and persons with disabilities","sex","region","","","sex/gender","geography - mid-level","",""
"8.5.1","8.5.1 Average hourly earnings of employees, by sex, age, occupation and persons with disabilities","sex","region","country","","sex/gender","geography - mid-level","geography - high level",""
"8.5.2","8.5.2 Unemployment rate, by sex, age and persons with disabilities","age","sex","","","age","sex/gender","",""
"8.5.2","8.5.2 Unemployment rate, by sex, age and persons with disabilities","country","region","","","geography - high level","geography - mid-level","",""
"8.5.2","8.5.2 Unemployment rate, by sex, age and persons with disabilities","country","region","sex","","geography - high level","geography - mid-level","sex/gender",""
"8.5.2","8.5.2 Unemployment rate, by sex, age and persons with disabilities","country","sex","","","geography - high level","sex/gender","",""
"8.5.2","8.5.2 Unemployment rate, by sex, age and persons with disabilities","country","sex","region","","geography - high level","sex/gender","geography - mid-level",""
"8.5.2","8.5.2 Unemployment rate, by sex, age and persons with disabilities","disability status","sex","","","disability status etc","sex/gender","",""
"8.5.2","8.5.2 Unemployment rate, by sex, age and persons with disabilities","region","country","","","geography - mid-level","geography - high level","",""
"8.5.2","8.5.2 Unemployment rate, by sex, age and persons with disabilities","region","country","sex","","geography - mid-level","geography - high level","sex/gender",""
"8.5.2","8.5.2 Unemployment rate, by sex, age and persons with disabilities","region","sex","","","geography - mid-level","sex/gender","",""
"8.5.2","8.5.2 Unemployment rate, by sex, age and persons with disabilities","region","sex","country","","geography - mid-level","sex/gender","geography - high level",""
"8.5.2","8.5.2 Unemployment rate, by sex, age and persons with disabilities","sex","age","","","sex/gender","age","",""
"8.5.2","8.5.2 Unemployment rate, by sex, age and persons with disabilities","sex","country","","","sex/gender","geography - high level","",""
"8.5.2","8.5.2 Unemployment rate, by sex, age and persons with disabilities","sex","country","region","","sex/gender","geography - high level","geography - mid-level",""
"8.5.2","8.5.2 Unemployment rate, by sex, age and persons with disabilities","sex","disability status","","","sex/gender","disability status etc","",""
"8.5.2","8.5.2 Unemployment rate, by sex, age and persons with disabilities","sex","region","","","sex/gender","geography - mid-level","",""
"8.5.2","8.5.2 Unemployment rate, by sex, age and persons with disabilities","sex","region","country","","sex/gender","geography - mid-level","geography - high level",""
"8.6.1","8.6.1 Proportion of youth (aged 15û24áyears) not in education, employment or training","age","sex","","","age","sex/gender","",""
"8.6.1","8.6.1 Proportion of youth (aged 15û24áyears) not in education, employment or training","sex","age","","","sex/gender","age","",""
"8.8.1","8.8.1 Fatal and non-fatal occupational injuries per 100,000 workers, by sex and migrant status","age","sex","","","age","sex/gender","",""
"8.8.1","8.8.1 Fatal and non-fatal occupational injuries per 100,000 workers, by sex and migrant status","country","region","","","geography - high level","geography - mid-level","",""
"8.8.1","8.8.1 Fatal and non-fatal occupational injuries per 100,000 workers, by sex and migrant status","region","country","","","geography - mid-level","geography - high level","",""
"8.8.1","8.8.1 Fatal and non-fatal occupational injuries per 100,000 workers, by sex and migrant status","sex","age","","","sex/gender","age","",""
"9.1.1","9.1.1 Proportion of the rural population who live within 2ákm of an all-season road","country","local authority","","","geography - high level","geography - low level","",""
"9.1.1","9.1.1 Proportion of the rural population who live within 2ákm of an all-season road","local authority","country","","","geography - low level","geography - high level","",""
"9.5.1","9.5.1 Research and development expenditure as a proportion of GDP","country","region","","","geography - high level","geography - mid-level","",""
"9.5.1","9.5.1 Research and development expenditure as a proportion of GDP","region","country","","","geography - mid-level","geography - high level","",""
